APPLICATION	Car_Generic <insert.your.version.no> #203 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-26 14:06:21
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611637673
TIME	0.000
SIMULATE	unknown

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611637696.931s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611637706.930s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611637716.928s, SeqID=2
TIME	32.833
ERROR		GPUSensor A4:peace-System-Product-Name.1: Connection lost
SIM_ABORT	unknown	32.833s	255.586m
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
