APPLICATION	Car_Generic <insert.your.version.no> #240 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-28 04:41:43
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50010
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611776568
TIME	0.000
SIMULATE	Sample Test

		CMCJob: Update - Invalid State in WaitJob -> Name=pointcloud/os1_pc2, Mode=2, State=WaitJob, Current=1, Next=0, Last=0, PrepDone=0, JobDone=0
ERROR		cycleTime: 100, cycleoffset: 0, cycle: 1
ERROR		CMNode: Error on DoPrep for Job 'pointcloud/os1_pc2'! rv=ErrTime
SIM_ABORT	Sample Test	0.002s	1.35585e-06m
TIME	2.825
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
