APPLICATION	Car_Generic <insert.your.version.no> #217 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-27 16:29:01
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611732616
TIME	0.000
SIMULATE	unknown

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611732639.950s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611732649.958s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611732659.950s, SeqID=2
TIME	40.003
		/CMNode (CMSimTime=40.002s): External Node is in cycle 4, Time=40.000s, Stamp=1611732669.947s, SeqID=3
TIME	50.004
		/CMNode (CMSimTime=50.003s): External Node is in cycle 5, Time=50.000s, Stamp=1611732679.955s, SeqID=4
TIME	60.004
		/CMNode (CMSimTime=60.003s): External Node is in cycle 6, Time=60.000s, Stamp=1611732689.951s, SeqID=5
TIME	70.004
		/CMNode (CMSimTime=70.003s): External Node is in cycle 7, Time=70.000s, Stamp=1611732699.947s, SeqID=6
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611732709.955s, SeqID=7
SIM_END		unknown	80.401s	651.759m
TIME	92.298
SIM_START	Sangam_AD_TestTrack_withTraffic	2021-01-27 16:33:49
TIME	0.010
		FName = Data/Vehicle/DEEV_Based_AE_EV_SOP
		errCode = 0
		CarMaker ROS Node is enabled! Mode=1, SyncMode=0
		  -> Node Name = /CMNode
		  -> Publish /clock every 100ms
		  -> Send Service Request
		External ROS Node is ready to simulate
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		No LidarRSI detected!
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: 192.168.0.1
