APPLICATION	Car_Generic <insert.your.version.no> #217 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-27 16:29:01
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		CMRosIF: Read parameters from 'Data/Config/CMRosIFParameters'
		CMRosIF: Loaded library 'ros/ros1_ws/devel/lib/libCMNode_ROS1_HelloCM.so'
		Initialize CarMaker ROS Node
		  -> Node Version = 00800
		  -> ROS Version  = 1062922
		  -> CM Version   = 90002
		  -> Has param '/use_sim_time' with value '1'
		  -> Provide simulation time!
		    -> Publish '/clock' every 100ms
		  -> Publish 'hellocm/cm2ext'
		  -> Publish '/pointcloud/vlp'
		  -> Publish '/pointcloud/os1'
		  -> Publish '/gps_out'
		  -> Publish '/pointcloud/vlp_pc2'
		  -> Publish '/pointcloud/os1_pc2'
		  -> Publish '/Lane/Left0'
		  -> Publish '/Lane/Left1'
		  -> Publish '/Lane/Right0'
		  -> Publish '/Lane/Right1'
		  -> Publish '/imu_out'
		  -> Publish '/traffic_light'
		  -> Subscribe 'hellocm/ext2cm'
		  -> Service Client 'hellocm/init'
		  -> Create Service 'CMRemote'
		Initialization of ROS Node finished!
		  -> Node Name = '/CMNode'
		  -> Namespace = '/'
		  -> Advertised Topics (16)
		    -> /rosout
		    -> /clock
		    -> /hellocm/cm2ext
		    -> /pointcloud/vlp
		    -> /pointcloud/os1
		    -> /gps_out
		    -> /pointcloud/vlp_pc2
		    -> /pointcloud/os1_pc2
		    -> /Lane/Left0
		    -> /Lane/Left1
		    -> /Lane/Right0
		    -> /Lane/Right1
		    -> /imu_out
		    -> /traffic_light
		    -> /tf
		    -> /tf_static
		  -> Subscribed Topics (2)
		    -> /clock
		    -> /hellocm/ext2cm
		CMRosIF_CMNode_MyFunc: Here is my own function from the CarMaker ROS Node library!
FIRST_INIT	(internal default used)	2021-01-27 16:30:04
TIME	0.000
		FName = (no associated file)
		errCode = 0
		CarMaker ROS Node is disabled!
SIM_END			0s	0m
IDLE	16:30:05
SIM_START	unknown	2021-01-27 16:30:16
TIME	0.010
