APPLICATION	Car_Generic <insert.your.version.no> #216 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-27 11:42:00
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611731174
TIME	0.000
SIMULATE	unknown

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611731198.476s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611731208.470s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611731218.471s, SeqID=2
TIME	40.004
		/CMNode (CMSimTime=40.003s): External Node is in cycle 4, Time=40.000s, Stamp=1611731228.478s, SeqID=3
TIME	50.004
		/CMNode (CMSimTime=50.003s): External Node is in cycle 5, Time=50.000s, Stamp=1611731238.476s, SeqID=4
TIME	60.004
		/CMNode (CMSimTime=60.003s): External Node is in cycle 6, Time=60.000s, Stamp=1611731248.477s, SeqID=5
TIME	70.003
		/CMNode (CMSimTime=70.002s): External Node is in cycle 7, Time=70.000s, Stamp=1611731258.473s, SeqID=6
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611731268.486s, SeqID=7
TIME	90.003
		/CMNode (CMSimTime=90.002s): External Node is in cycle 9, Time=90.000s, Stamp=1611731278.466s, SeqID=8
TIME	100.003
		/CMNode (CMSimTime=100.002s): External Node is in cycle 10, Time=100.000s, Stamp=1611731288.471s, SeqID=9
TIME	110.003
		/CMNode (CMSimTime=110.002s): External Node is in cycle 11, Time=110.000s, Stamp=1611731298.470s, SeqID=10
TIME	120.003
		/CMNode (CMSimTime=120.002s): External Node is in cycle 12, Time=120.000s, Stamp=1611731308.475s, SeqID=11
TIME	130.003
		/CMNode (CMSimTime=130.002s): External Node is in cycle 13, Time=130.000s, Stamp=1611731318.475s, SeqID=12
TIME	140.003
		/CMNode (CMSimTime=140.002s): External Node is in cycle 14, Time=140.000s, Stamp=1611731328.477s, SeqID=13
SIM_END		unknown	140.691s	1150.38m
TIME	185.602
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
